male,female
Greizhen mo Ullhor,The Waif's Disguise
Grenn,The Warrior
Grey Wind,Tyene Sand
Grey Worm,Tyrell Lady
Guymon,Vala
Hallyne,Violet
Harald Karstark,Volantene Whore #1
Harrag,Volantene Whore #2
Harry Strickland,Volantene Whore #3
Henk,Volantene Whore #4
High Septon,Volantene Whore #5
High Sparrow,Walda Bolton
Hizdahr zo Loraq,Whore
Hodor,Whore #1
Hog Farmer,Whore #2
Hoster Tully,Whore #3
Hot Pie,Whore #4
Howland Reed,Whore #5
Hugh of the Vale,Whore #6
Iggo,Wight Wildling Girl
Illyrio Mopatis,Willa
Ilyn Payne,Yara Greyjoy
Innkeeper,Ygritte
Ironborn #1,Young Cersei Lannister
Ironborn #2,Young Lyanna Stark
Ironborn #3,Young Nan
Ironborn Abusing a Volantene Whore,Yunkai'i Whore
Ironborn at Brothel,
Ironborn in Skiff,
Izembaro,
Jacks,
Jafer Flowers,
Jaime Lannister,
Janos Slynt,
Jaqen H'ghar,
Jaqen's Disguise,
Jaremy Rykker,
Jeor Mormont,
Joffrey Baratheon,
Jojen Reed,
Jon Arryn,
Jon Snow,
Jonos Bracken,
Jorah Mormont,
Jory Cassel,
Joss,
Karl Tanner,
Karstark Lookout,
Kegs,
Kesh,
Kevan Lannister,
Kevin Eldon,
Khal Brozho,
Khal Drogo,
Khal Forzho,
Khal Moro,
Khal Qorro,
Khal Rhalko,
King Balon Greyjoy Dwarf,
King Joffrey Baratheon Dwarf,
King Renly Baratheon Dwarf,
King Robb Stark Dwarf,
King Stannis Baratheon Dwarf,
King's Landing Baker,
King's Landing Boaster,
King's Landing Drunkard,
King's Landing Flasher #1,
King's Landing Flasher #2,
King's Landing Rioter #1,
King's Landing Rioter #2,
King's Landing Rioter #3,
King's Landing Tailor,
Koner,
Kovarro,
Kraznys mo Nakloz,
Lancel Lannister,
Lannister Captain,
Lannister Guard,
Lannister Guard #1,
Lannister Guard #2,
Lannister Messenger,
Lannister Scout,
Lannister Soldier,
Laurence Spellman,
Lead Dornish Guard,
Lead Kingsguard,
Lem Lemoncloak,
Leo Lefford,
Little Bird,
Little Bird #3,
Little Bird #4,
Little Bird #5,
Little Bird #6,
Little Bird #7,
Loboda,
Locke,
Lommy Greenhands,
Loras Tyrell,
Lord #1,
Lord #2,
Lord #3,
Lord #4,
Lord Blackmont,
Lord Portan,
Lord Varys,
Lordsport Dockhand,
Lothar Frey,
Loyal Night's Watchman #1,
Loyal Night's Watchman #2,
Mace Tyrell,
Maester Aemon,
Maester Caleotte,
Maester Cressen,
Maester Luwin,
Maester Sandhu,
Maester Wolkan,
Mag the Mighty,
Mag the Mighty Wight,
Mago,
Malko,
Mallister Supporter,
Man of the Nightswatch,
Mance Rayder,
Mandon Moore,
Manservant,
Marillion,
Martyn Lannister,
Master Torturer,
Matthos Seaworth,
Merchant Captain,
Mero,
Meryn Trant,
Mord,
Morgan,
Morgan's Friend,
Mossador,
Mully,
Mummer #2,
Mummer #3,
Mummer #4,
Musician #1,
Musician #2,
Musician #3,
Musician #4,
Musician #5,
Mycah,
Ned Umber,
Newborn Bolton,
Night's Watchman,
Night's Watchman #1,
Night's Watchman #2,
Northern Guard,
Northern Lord,
Northman Rioter,
Oberyn Martell,
Old Man,
Olly,
Olyvar,
Orell,
Orphan Kid,
Othell Yarwyck,
Othor,
Oznak zo Pahl,
Petyr Baelish,
Pit Announcer,
Podrick Payne,
Polliver,
Prendahl na Ghezn,
Protestor,
Pyat Pree,
Pypar,
Qhono,
Qhorin Halfhand,
Qotho,
Quent,
Qyburn,
Rakharo,
Ralf Kenning,
Ramsay Snow,
Randyll Tarly,
Rast,
Rattleshirt,
Razdal mo Eraz,
Red Keep Stableboy,
Reginald Lannister,
Renly Baratheon,
Rennick,
Rhaegal,
Rhaegar Targaryen,
Rhaego,
Rickard Karstark,
Rickard Stark,
Rickon Stark,
Riddell,
Riverlands Traveller,
Robb Stark,
Robert Baratheon,
Robett Glover,
Robin Arryn,
Rodrik Cassel,
Roose Bolton,
Rorge,
Royal Steward,
Ryger Rivers,
Sailor,
Salladhor Saan,
Samwell Tarly,
Sandor Clegane,
Second Son,
Sellsword #1,
Sellsword #2,
Septon,
Ser Endrew Tarth,
Shagga,
Shaggydog,
Silk King,
Simpson,
Singing Lannister Soldier,
Slaver,
Smalljon Umber,
Soldier Tom,
Son of the Harpy,
Sorcerer,
Sparring Boy,
Spice King,
Stannis Baratheon,
Stark Messenger,
Stark Soldier,
Steelshanks Walton,
Steve,
Stevron Frey,
Stiv,
Stone Man,
Street Tough #1,
Street Tough #2,
Street Urchin,
Strong Sam Stone,
Styr,
Summer,
Syrio Forel,
Ternesio Terys,
The Bear,
The Night King,
The Tickler,
Thenn Warg,
Theon Greyjoy,
Thin Man,
Thoros of Myr,
Three-Eyed Raven,
Timett,
Tobho Mott,
Todder,
Tomard,
Tommen Baratheon,
Tommen's Manservant,
Tormund Giantsbane,
Torrhen Karstark,
Tortured Prisoner,
Tortured Slave,
Trystane Martell,
Tully Bannerman,
Tycho Nestoris,
Tyrell Guard,
Tyrell Servant,
Tyrion Lannister,
Tywin Lannister,
Unsullied,
Unsullied Soldier,
Valyrian Slave,
Vance Corbray,
Vardis Egen,
Varly,
Vayon Poole,
Viserion,
Viserys Targaryen,
Walder Frey,
Wallen,
Warlock,
Waymar Royce,
Wendel Manderly,
Westerosi Trader,
White Rat,
White Walker,
Wildling Rioter,
Will,
Willem Lannister,
Wine Merchant,
Winter Town Man,
Winterfell Shepherd,
Wounded Lannister Soldier,
Wun Wun,
Wun Wun Wight,
Wyllis,
Wyman Manderly,
Xaro Xhoan Daxos,
Yezzan zo Qaggaz,
Yohn Royce,
Yoren,
Young Benjen Stark,
Young Braavosi,
Young Ned Stark,
Young Rodrik Cassel,
Zanrush,
