synonyms/accepted,synonyms/alt/0,synonyms/alt/1,synonyms/alt/2,synonyms/alt/3,synonyms/alt/4,groups,others,synonyms/alt/5,synonyms/alt/6,synonyms/alt/7
Ramsay Snow,Ramsay,Ramsey,,,,,King's Landing Baker,,,
Randyll Tarly,Randyll,,,,,,King's Landing Guard,,,
Razdal mo Eraz,Razdal,,,,,,King's Landing Page,,,
Rakharo,Rhakaro,Rhakharo,,,,,King's Soldier,,,
Brother Ray,Ray,,,,,,Kinvara,,,
Rickon Stark,Rickon,,,,,,Knight,,,
Robb Stark,Robb,,,,,,Knight 1,,,
Robert Baratheon,Robert,,,,,,Knight 2,,,
Robett Glover,Robett,,,,,,Knight 3,,,
Robin Arryn,Robin,,,,,,Knight 4,,,
Roose Bolton,Roose,Lord Bolton,,,,,Knight 5,,,
Roslin Frey,Roslin,,,,,,Knight Of House Bracken,,,
Ros,Roz,,,,,,Knight Of House Whent,,,
Samwell Tarly,Sam,Same,Sammy,Samwel Tarly,Samwell,,Lady Anya,,,
Salladhor Saan,Saan,,,,,,Lannister Scout,,,
Sansa Stark,Sansa,,,,,,Lannister Soldier,,,
Selyse Baratheon,Selyse,,,,,,Leader,,,
Yara Greyjoy,Yara,,,,,,Leaf,,,
Walda Frey,Walda,,,,,,Leo Lefford,,,
Walder Frey,Walder,Waldery Frey,,,,,Lhazareen Woman,,,
Wife #1,Wife#1,,,,,,Listeners,,,
Rickard Stark,Rickard,,,,,,Little Bird,,,
Septa Unella,Septa,,,,,,Loboda,,,
Dontos Hollard,Ser Dontos,,,,,,Maester,,,
Vardis Egen,Ser Vardis,,,,,,Maester 1,,,
Vance Corbray,Ser Vance,,,,,,Maester 2,,,
Shireen Baratheon,Shireen,,,,,,Maggy,,,
Smalljon Umber,Smalljon,,,,,,Mago,,,
Stannis Baratheon,Stannis,,,,,,Maid,,,
Talisa Maegyr,Talisa,,,,,,Male Voice #1,,,
Talla Tarly,Talla,,,,,,Male Voice #2,,,
Theon Greyjoy,Theon,,,,,,Malko,,,
Thoros of Myr,Thoros,,,,,,Man,,,
Tommen Baratheon,Tommen,,,,,,Man #1,,,
Tormund Giantsbane,Tormund,,,,,,Man #2,,,
Trystane Martell,Trystane,,,,,,Man #3,,,
Tycho Nestoris,Tycho,Banker,,,,,Man 1,,,
Tyene Sand,Tyene,,,,,,Man 2,,,
Tyrion Lannister,Tyrion,,,,,,Man 3,,,
Tywin Lannister,Tywen,Tywin,,,,,Man 4,,,
Lord Varys,Varys,,,,,,Marillion,,,
Viserys Targaryen,Viserys,,,,,,Masha Heddle,,,
Young Ned Stark,Young Ned,,,,,,Master,,,
Young Rodrik Cassel,Young Rodrik,,,,,,Master Of Arms,,,
Young Lyanna Stark,Young Lyanna,,,,,,Melara,,,
Young Benjen Stark,Young Benjen,,,,,,Member 1,,,
Wyllis,Young Hodor,,,,,,Men,,,
Yezzan zo Qaggaz,Yezzan,,,,,,Merchant,,,
Tobho Mott,Blacksmith,,,,,,Merry,,,
Donnel Waynwood,Donnel,,,,,,Messenger,,,
Jeor Mormont,Lord Mormont,Jeor,,,,,Militant,,,
Rickard Karstark,Lord Karstark,,,,,,Mirri Maz Duur,,,
Baby Sam,Little Sam,,,,,,Missandei,,,
Wyman Manderly,Manderly,,,,,,Mistress,,,
Amory Lorch,Amory,,,,,,Mole's Town Whore,,,
Dagmer Cleftjaw,Dagmer,,,,,,Mord,,,
Khal Drogo,Drogo,,,,,,Mycah,,,
Karl Tanner,Karl,Tanner,,,,,Myranda,,,
Lysa Arryn,Lysa,,,,,,Night Watch Stable Boy,,,
Mandon Moore,Mandon,,,,,,Night's Watch,,,
Pyat Pree,Pyatt Pree,,,,,,Night's Watcher #1,,,
Qhorin Halfhand,Qhorin,,,,,,Night's Watcher #2,,,
Renly Baratheon,Renly,,,,,,Night's Watchman,,,
Rhaegar Targaryen,Rhaegar,,,,,,Night's Watchman #1,,,
Xaro Xhoan Daxos,Xaro,,,,,,Night's Watchman #2,,,
,,,,,,,Night's Watchmen #1,,,
,,,,,,,Old Man,,,
,,,,,,,Olly,,,
,,,,,,,Olyvar,,,
,,,,,,,Orell,,,
,,,,,,,Osha,,,
,,,,,,,Owner,,,
,,,,,,,Pig Farmer,,,
,,,,,,,Populace,,,
,,,,,,,Portan,,,
,,,,,,,Priest,,,
,,,,,,,Priestess,,,
,,,,,,,Prostitute,,,
,,,,,,,Qotho,,,
,,,,,,,Quick,,,
,,,,,,,Ralf,,,
,,,,,,,Rast,,,
,,,,,,,Red Priest,,,
,,,,,,,Red Priestess,,,
,,,,,,,Rider,,,
,,,,,,,Rorge,,,
,,,,,,,Ryger Rivers,,,
,,,,,,,Septon,,,
,,,,,,,Shadow Tower Brother,,,
,,,,,,,Shae,,,
,,,,,,,Shagga,,,
,,,,,,,Slave Buyer,,,
,,,,,,,Slave Owner,,,
,,,,,,,Slaver,,,
,,,,,,,Soldier,,,
,,,,,,,Soldier 1,,,
,,,,,,,Soldier 2,,,
,,,,,,,Sparrow,,,
,,,,,,,Squire,,,
,,,,,,,Stable Boy,,,
,,,,,,,Stark Bannermen,,,
,,,,,,,Stark Guard,,,
,,,,,,,Stevron Frey,,,
,,,,,,,Steward,,,
,,,,,,,Steward Of House Stark,,,
,,,,,,,Storyteller,,,
,,,,,,,Street Urchin,,,
,,,,,,,Strong,,,
,,,,,,,Styr,,,
,,,,,,,Survivor,,,
,,,,,,,Syrio Forel,,,
,,,,,,,Thenn Warg,,,
,,,,,,,Thin Man,,,
,,,,,,,Three-Eyed Raven,,,
,,,,,,,Tomard,,,
,,,,,,,Tribesmen Of The Vale,,,
,,,,,,,Unidentified Night's Watchers,,,
,,,,,,,Unsullied 1,,,
,,,,,,,Vala,,,
,,,,,,,Vale Knight,,,
,,,,,,,Varly,,,
,,,,,,,Voice,,,
,,,,,,,Voices Outside,,,
,,,,,,,Waif,,,
,,,,,,,Waitress,,,
,,,,,,,Watchman,,,
,,,,,,,Waymar Royce,,,
,,,,,,,White Rat,,,
,,,,,,,Wife #2,,,
,,,,,,,Wildling,,,
,,,,,,,Wildlings,,,
,,,,,,,Wildling 1,,,
,,,,,,,Wildling 2,,,
,,,,,,,Wildling Elder,,,
,,,,,,,Will,,,
,,,,,,,Wine Merchant,,,
,,,,,,,Woman,,,
,,,,,,,Woman 2,,,
,,,,,,,Wun Wun,,,
,,,,,,,Ygritte,,,
,,,,,,,Yoren,,,
,,,,,,,Young Man,,,
,,,,,,,Young Man #2,,,
